1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.005178 input_key_build: 0x10e003 (PasteStart) is \033[200~
1752866713.005182 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1752866713.005184 input_key_build: 0x10e195 (F1) is \033OP
1752866713.005185 input_key_build: 0x10e196 (F2) is \033OQ
1752866713.005186 input_key_build: 0x10e197 (F3) is \033OR
1752866713.005187 input_key_build: 0x10e198 (F4) is \033OS
1752866713.005189 input_key_build: 0x10e199 (F5) is \033[15~
1752866713.005190 input_key_build: 0x10e19a (F6) is \033[17~
1752866713.005191 input_key_build: 0x10e19b (F7) is \033[18~
1752866713.005192 input_key_build: 0x10e19c (F8) is \033[19~
1752866713.005193 input_key_build: 0x10e19d (F9) is \033[20~
1752866713.005194 input_key_build: 0x10e19e (F10) is \033[21~
1752866713.005195 input_key_build: 0x10e19f (F11) is \033[23~
1752866713.005197 input_key_build: 0x10e1a0 (F12) is \033[24~
1752866713.005198 input_key_build: 0x10e1a1 (IC) is \033[2~
1752866713.005199 input_key_build: 0x10e1a2 (DC) is \033[3~
1752866713.005200 input_key_build: 0x10e1a3 (Home) is \033[1~
1752866713.005201 input_key_build: 0x10e1a4 (End) is \033[4~
1752866713.005202 input_key_build: 0x10e1a5 (NPage) is \033[6~
1752866713.005203 input_key_build: 0x10e1a6 (PPage) is \033[5~
1752866713.005205 input_key_build: 0x10e1a7 (BTab) is \033[Z
1752866713.005206 input_key_build: 0x10e1a8 (Up) is \033[A
1752866713.005207 input_key_build: 0x10e1a9 (Down) is \033[B
1752866713.005208 input_key_build: 0x10e1aa (Left) is \033[D
1752866713.005209 input_key_build: 0x10e1ab (Right) is \033[C
1752866713.005212 input_key_build: 0x10e1ac (KP/) is /
1752866713.005213 input_key_build: 0x10e1ad (KP*) is *
1752866713.005214 input_key_build: 0x10e1ae (KP-) is -
1752866713.005216 input_key_build: 0x10e1af (KP7) is 7
1752866713.005217 input_key_build: 0x10e1b0 (KP8) is 8
1752866713.005218 input_key_build: 0x10e1b1 (KP9) is 9
1752866713.005219 input_key_build: 0x10e1b2 (KP+) is +
1752866713.005220 input_key_build: 0x10e1b3 (KP4) is 4
1752866713.005221 input_key_build: 0x10e1b4 (KP5) is 5
1752866713.005222 input_key_build: 0x10e1b5 (KP6) is 6
1752866713.005223 input_key_build: 0x10e1b6 (KP1) is 1
1752866713.005224 input_key_build: 0x10e1b7 (KP2) is 2
1752866713.005226 input_key_build: 0x10e1b8 (KP3) is 3
1752866713.005227 input_key_build: 0x10e1b9 (KPEnter) is \n
1752866713.005228 input_key_build: 0x10e1ba (KP0) is 0
1752866713.005229 input_key_build: 0x10e1bb (KP.) is .
1752866713.005231 input_key_build: 0x200000000009 (C-Tab) is \t
1752866713.005232 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1752866713.005233 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1752866713.005234 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1752866713.005236 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1752866713.005237 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1752866713.005238 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1752866713.005239 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1752866713.005241 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1752866713.005245 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1752866713.005247 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1752866713.005248 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1752866713.005249 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1752866713.005250 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1752866713.005251 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1752866713.005253 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1752866713.005254 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1752866713.005255 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1752866713.005256 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1752866713.005257 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1752866713.005264 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1752866713.005265 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1752866713.005266 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1752866713.005267 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1752866713.005269 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1752866713.005270 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1752866713.005271 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1752866713.005272 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1752866713.005273 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1752866713.005275 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1752866713.005276 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1752866713.005277 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1752866713.005278 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1752866713.005279 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1752866713.005281 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1752866713.005282 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1752866713.005283 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1752866713.005284 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1752866713.005286 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1752866713.005287 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1752866713.005288 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1752866713.005289 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1752866713.005291 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1752866713.005292 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1752866713.005293 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1752866713.005294 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1752866713.005295 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1752866713.005297 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1752866713.005298 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1752866713.005299 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1752866713.005300 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1752866713.005302 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1752866713.005303 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1752866713.005304 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1752866713.005305 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1752866713.005308 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1752866713.005309 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1752866713.005311 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1752866713.005312 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1752866713.005313 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1752866713.005314 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1752866713.005316 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1752866713.005317 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1752866713.005318 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1752866713.005319 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1752866713.005321 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1752866713.005322 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1752866713.005323 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1752866713.005325 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1752866713.005326 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1752866713.005327 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1752866713.005328 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1752866713.005330 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1752866713.005331 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1752866713.005332 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1752866713.005334 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1752866713.005335 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1752866713.005338 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1752866713.005339 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1752866713.005340 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1752866713.005342 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1752866713.005343 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1752866713.005344 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1752866713.005345 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1752866713.005347 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1752866713.005348 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1752866713.005349 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1752866713.005350 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1752866713.005352 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1752866713.005353 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1752866713.005354 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1752866713.005356 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1752866713.005357 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1752866713.005358 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1752866713.005360 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1752866713.005361 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1752866713.005362 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1752866713.005363 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1752866713.005365 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1752866713.005366 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1752866713.005367 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1752866713.005368 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1752866713.005370 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1752866713.005371 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1752866713.005372 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1752866713.005374 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1752866713.005375 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1752866713.005376 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1752866713.005377 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1752866713.005379 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1752866713.005380 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1752866713.005381 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1752866713.005383 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1752866713.005385 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1752866713.005387 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1752866713.005388 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1752866713.005389 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1752866713.005391 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1752866713.005392 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1752866713.005393 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1752866713.005395 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1752866713.005396 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1752866713.005397 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1752866713.005398 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1752866713.005400 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1752866713.005401 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1752866713.005402 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1752866713.005404 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
